SubjectID,SentenceID,Congruent,Familiar,LocationTop,CueValid,ST
1,9,0,1,0,0,0.0099814
1,5,1,0,0,1,0.00697
1,23,0,1,1,1,1.6841
1,15,0,1,0,1,1.5743
1,30,1,1,1,0,1.8489
1,25,0,0,0,0,0.0042999
1,25,1,0,0,0,1.9362
1,9,0,0,1,0,1.8476
1,6,1,1,1,1,1.6303
1,31,0,1,1,1,0.0036401
1,3,1,0,1,0,1.9512
1,2,1,1,1,0,0.014781
1,32,1,0,0,0,0.00011827
1,13,0,0,1,1,1.6124
1,25,0,1,1,0,1.6321
1,3,1,0,1,1,0.003094
1,20,0,1,0,0,1.7653
1,21,0,0,1,1,1.5633
1,29,1,1,1,1,1.35
1,11,0,0,1,1,1.5092
1,31,1,0,0,1,0.0088957
1,6,1,0,1,1,1.6603
1,6,1,0,0,1,1.506
1,30,0,1,1,0,1.409
1,20,0,1,1,0,1.6263
1,17,0,0,1,1,1.5016
1,9,1,1,1,1,1.7212
1,10,0,0,1,0,1.6612
1,26,0,1,0,0,1.4834
1,24,0,0,0,1,1.6783
1,8,0,1,1,0,1.6916
1,11,0,1,1,0,1.5558
1,1,0,1,1,1,1.7351
1,22,0,0,0,1,1.6098
1,21,0,1,0,1,1.7339
1,16,1,0,0,1,1.8416
1,14,0,1,0,1,1.4112
1,8,0,0,1,1,1.8111
1,14,0,0,0,0,1.7349
1,22,0,0,1,0,1.7614
1,13,1,0,1,0,1.5422
1,1,0,1,0,1,1.4911
1,9,1,1,0,1,1.5407
1,4,1,0,1,0,1.6121
1,7,0,0,1,1,1.9359
1,11,1,0,1,0,1.8126
1,21,0,1,1,0,1.5261
1,8,1,1,0,0,1.4285
1,11,1,1,1,0,1.6936
1,28,0,1,0,1,1.7704
1,16,0,0,1,0,1.4558
1,5,0,1,0,0,1.5472
1,9,0,0,0,1,1.8681
1,9,0,0,0,0,1.5998
1,32,0,1,0,1,0.0084052
1,12,1,1,0,0,1.5169
1,30,1,1,1,1,1.4115
1,11,1,1,1,1,1.7134
1,2,1,0,1,1,1.6591
1,12,1,1,1,0,1.5473
1,3,0,0,0,1,1.6039
1,21,1,0,1,1,1.5272
1,26,1,0,1,1,1.4659
1,16,1,1,1,1,1.4865
1,20,0,1,1,1,1.8065
1,3,1,1,1,0,0.014686
1,8,0,0,0,1,1.5301
1,16,0,1,1,0,1.3837
1,19,1,1,0,0,1.4509
1,7,1,0,1,1,1.6667
1,27,0,0,1,1,1.3437
1,26,0,0,0,1,1.66
1,26,0,0,0,0,1.9661
1,16,0,0,0,0,0.0022022
1,20,0,0,1,1,1.4906
1,32,1,1,0,0,0.0039298
1,21,0,0,0,1,1.4948
1,3,1,1,0,0,1.805
1,15,1,1,1,1,1.5935
1,31,0,0,1,1,0.00055871
1,16,1,1,0,1,1.4484
1,17,0,1,0,0,1.5435
1,8,0,0,0,0,1.7054
1,23,0,0,0,1,1.9734
1,8,1,0,1,0,1.6197
1,22,0,1,0,1,1.8231
1,30,0,1,0,0,1.5336
1,14,1,0,1,1,1.6063
1,1,0,0,0,1,1.6387
1,19,0,0,0,0,1.8122
1,9,1,0,1,1,1.5858
1,20,1,0,1,1,1.727
1,31,1,0,1,1,0.016333
1,5,1,1,1,1,1.7983
1,10,0,0,1,1,1.5659
1,21,0,1,0,0,1.5624
1,16,0,0,1,1,1.6254
1,14,0,0,0,1,1.5586
1,4,0,1,0,1,1.7883
1,31,0,0,0,0,0.0018733
1,3,1,1,0,1,1.8501
1,15,0,1,1,1,1.5124
1,13,1,1,1,1,0.0079142
1,4,0,0,0,1,1.521
1,16,0,0,0,1,1.7913
1,25,0,0,1,1,1.4834
1,2,0,1,0,1,1.5254
1,29,0,1,0,0,1.6632
1,12,1,1,1,1,1.5036
1,12,0,0,1,0,1.5446
1,5,1,0,1,0,0.0052913
1,24,0,0,0,0,1.7993
1,19,0,1,1,1,0.011296
1,22,0,0,1,1,1.4394
1,27,1,0,0,1,1.9344
1,25,1,0,0,1,1.5764
1,4,0,0,1,0,1.4916
1,10,1,1,1,0,1.531
1,8,0,1,1,1,1.7979
1,31,1,0,0,0,0.014876
1,11,0,1,0,1,1.5811
1,28,0,1,0,0,1.3914
1,6,1,1,0,0,1.7554
1,17,1,1,0,0,1.3173
1,25,1,0,1,1,1.7653
1,12,1,0,1,0,1.8146
1,10,1,1,0,0,1.4246
1,24,1,1,0,0,1.5748
1,7,0,0,1,0,1.5545
1,25,0,1,0,0,1.9451
1,1,1,0,1,1,1.6168
1,18,1,0,0,1,1.6273
1,3,0,0,1,1,1.7239
1,30,0,0,1,0,1.5836
1,30,0,1,1,1,1.5019
1,27,0,1,0,0,1.4599
1,13,1,0,1,1,1.4131
1,22,0,1,1,1,1.4666
1,27,0,1,1,1,1.7526
1,28,0,0,0,0,1.5113
1,4,0,1,1,1,1.4643
1,20,1,1,0,0,1.3622
1,13,0,1,1,0,1.4454
1,10,0,1,1,1,1.5933
1,19,0,0,0,1,1.5455
1,16,0,1,1,1,1.5597
1,21,1,1,0,0,1.3307
1,30,0,0,1,1,1.5777
1,14,1,1,0,0,0.006989
1,15,0,1,0,0,1.531
1,9,1,0,0,0,1.9092
1,18,1,0,0,0,1.6545
1,24,0,1,1,1,1.9174
1,19,0,1,0,0,1.8812
1,2,1,0,0,0,0.014143
1,5,1,1,0,1,0.013368
1,14,1,1,1,0,1.5365
1,29,1,1,1,0,1.9204
1,13,1,0,0,1,1.6953
1,23,0,0,1,0,1.7174
1,4,0,1,0,0,1.6322
1,8,0,1,0,1,1.7237
1,1,1,0,0,0,1.6467
1,15,1,1,0,1,1.4363
1,3,0,1,0,1,1.9985
1,32,0,0,0,0,0.010634
1,22,1,0,1,1,1.5467
1,28,0,0,1,0,1.7237
1,14,0,1,1,0,1.6922
1,6,1,0,0,0,1.5353
1,22,1,0,1,0,0.008362
1,26,0,0,1,0,1.4687
1,17,1,1,1,1,1.9806
1,13,0,0,0,0,1.2776
1,32,1,1,1,1,0.016351
1,27,0,0,0,0,1.4143
1,15,0,0,0,1,1.4526
1,24,1,0,1,0,1.5165
1,4,1,1,0,1,1.532
1,18,1,1,0,1,1.541
1,19,0,0,1,0,1.7816
1,17,0,0,1,0,1.8309
1,24,1,0,1,1,1.7706
1,10,1,1,0,1,1.8164
1,23,0,1,0,0,1.6752
1,24,1,1,0,1,1.5538
1,8,0,0,1,0,0.011761
1,29,0,0,0,1,1.4689
1,5,0,0,1,0,1.7103
1,16,1,0,1,0,1.7554
1,14,0,0,1,1,1.7963
1,10,1,1,1,1,1.6867
1,27,1,0,1,0,1.6029
1,15,1,0,0,0,1.4676
1,22,1,1,0,1,1.6202
1,17,0,0,0,0,1.7189
1,32,1,0,1,1,0.010596
1,17,0,1,1,0,1.6056
1,15,1,1,0,0,1.4145
1,10,1,0,1,1,1.9916
1,19,1,1,1,0,1.6367
1,29,0,1,1,0,0.0072176
1,25,0,1,0,1,1.6382
1,5,0,0,0,0,0.0012686
1,7,1,0,0,0,1.7673
1,32,1,0,1,0,0.0069398
1,7,0,1,1,1,0.0080077
1,7,1,1,1,0,1.8231
1,27,1,0,1,1,1.5084
1,4,0,0,1,1,0.0047489
1,25,1,1,1,0,0.0075127
1,27,0,0,1,0,1.4219
1,10,1,0,1,0,1.6564
1,23,1,0,0,1,1.8307
1,11,0,0,1,0,1.6468
1,20,1,0,1,0,1.612
1,27,0,1,0,1,1.1946
1,16,1,1,0,0,1.7163
1,28,1,1,0,1,1.2649
1,17,1,0,1,1,1.4875
1,26,0,0,1,1,1.1807
1,7,1,0,1,0,1.8101
1,7,1,1,0,0,1.7145
1,2,1,0,1,0,1.8072
1,28,1,1,1,0,1.9047
1,27,1,0,0,0,1.9477
1,7,0,0,0,1,1.5907
1,1,0,0,1,1,1.5692
1,11,0,1,1,1,0.0090383
1,19,1,1,0,1,1.5877
1,29,0,1,0,1,1.6851
1,27,0,1,1,0,1.3737
1,5,1,1,0,0,1.6966
1,23,1,0,1,1,1.6856
1,4,1,0,1,1,0.0051327
1,2,1,1,0,1,1.6445
1,13,0,1,1,1,1.5123
1,13,1,1,0,1,1.4235
1,20,1,0,0,1,1.4106
1,18,0,0,1,1,1.9753
1,14,1,0,0,1,1.6948
1,16,0,1,0,0,1.4903
1,12,0,1,1,0,1.7244
1,7,0,1,0,0,1.5832
1,18,0,0,0,1,1.4864
1,18,0,1,0,1,1.5154
1,3,0,1,0,0,0.0071703
1,9,1,0,0,1,0.0055843
1,28,1,0,0,0,1.6698
1,21,1,1,0,1,1.4573
1,31,0,0,1,0,0.0081932
1,18,0,0,0,0,1.5084
1,22,1,0,0,0,1.5293
1,27,0,0,0,1,1.8599
1,6,1,1,0,1,0.031636
1,5,0,1,1,0,1.7535
1,20,0,0,0,1,1.7969
1,26,1,0,1,0,1.4403
1,5,0,1,0,1,0.0046557
1,5,1,1,1,0,1.9925
1,7,0,1,0,1,1.5076
1,27,1,1,1,0,1.7211
1,30,1,0,0,0,1.493
1,1,0,0,0,0,1.6086
1,17,1,1,0,1,1.3611
1,29,1,0,0,0,1.4828
1,7,1,1,1,1,1.9805
1,20,1,1,1,0,1.5033
1,11,0,0,0,1,1.5443
1,30,0,0,0,0,1.4833
1,20,0,0,0,0,1.4955
1,6,1,1,1,0,1.969
1,29,0,0,1,0,1.5399
1,12,0,0,0,1,1.8293
1,30,0,0,0,1,1.6134
1,7,1,0,0,1,1.474
1,17,1,0,0,1,1.7464
1,32,1,1,0,1,0.0044781
1,25,1,0,1,0,1.518
1,2,0,1,0,0,1.8676
1,28,0,1,1,1,1.7099
1,29,1,1,0,1,1.5065
1,16,1,0,0,0,0.014
1,23,0,0,1,1,1.6892
1,2,0,0,1,0,1.6383
1,29,1,0,0,1,1.525
1,19,1,0,1,0,0.010227
1,22,1,1,1,0,1.6592
1,31,0,0,0,1,0.011513
1,23,0,1,0,1,1.3431
1,31,0,1,0,0,0.0069577
1,32,1,0,0,1,0.0035306
1,32,0,1,1,1,0.0011494
1,30,1,0,1,1,1.4216
1,13,1,1,0,0,1.7847
1,4,1,1,0,0,0.0013321
1,14,0,0,1,0,1.8533
1,6,0,1,0,1,1.7674
1,15,0,0,1,0,1.635
1,24,0,0,1,0,1.6494
1,3,1,0,0,1,1.6036
1,8,1,0,0,0,1.616
1,30,1,1,0,1,1.535
1,11,1,1,0,1,1.5909
1,18,1,1,1,0,1.9064
1,24,0,1,1,0,1.6096
1,12,1,0,0,1,1.6761
1,32,0,0,1,0,0.0040749
1,3,1,0,0,0,1.446
1,17,1,0,0,0,1.4428
1,10,0,0,0,1,1.7156
1,28,0,0,1,1,1.4351
1,9,1,1,0,0,1.8131
1,5,0,0,0,1,1.7637
1,20,0,1,0,1,1.5213
1,28,0,1,1,0,1.3967
1,2,1,1,1,1,1.6076
1,21,0,0,0,0,1.5091
1,30,1,0,0,1,1.6673
1,26,1,0,0,0,1.4113
1,7,0,0,0,0,1.5807
1,21,0,1,1,1,1.5058
1,15,0,0,1,1,1.8262
1,10,1,0,0,1,1.2542
1,9,0,0,1,1,1.5313
1,12,1,1,0,1,1.1732
1,15,0,1,1,0,1.4469
1,19,1,0,0,1,1.1868
1,15,1,0,1,1,1.5212
1,6,0,0,1,0,1.5504
1,1,0,0,1,0,1.5742
1,9,1,0,1,0,1.5833
1,14,1,0,0,0,1.559
1,30,1,1,0,0,1.5388
1,2,1,0,0,1,1.8733
1,25,1,1,0,1,1.5097
1,25,0,0,1,0,1.4748
1,20,1,1,1,1,1.9042
1,6,0,0,0,1,1.6211
1,23,0,0,0,0,1.2496
1,14,1,1,1,1,1.5254
1,17,1,0,1,0,1.3059
1,7,1,1,0,1,1.7107
1,31,0,1,1,0,0.01198
1,5,0,1,1,1,1.9904
1,1,1,1,0,1,1.7398
1,24,1,1,1,1,1.318
1,28,1,1,1,1,1.4843
1,4,1,0,0,0,1.5536
1,29,1,0,1,1,1.5714
1,2,0,1,1,0,0.003605
1,20,0,0,1,0,1.5079
1,16,0,1,0,1,1.87
1,29,0,0,0,0,0.003443
1,18,0,1,1,0,0.02682
1,10,0,0,0,0,1.5214
1,9,1,1,1,0,0.016648
1,4,0,0,0,0,1.9185
1,8,1,1,1,1,1.8144
1,32,1,1,1,0,0.013899
1,29,1,0,1,0,1.4537
1,32,0,0,0,1,0.0017615
1,21,0,0,1,0,1.732
1,19,0,0,1,1,1.9662
1,6,0,0,1,1,1.7102
1,1,0,1,0,0,1.324
1,11,1,0,0,1,1.2931
1,11,0,1,0,0,1.5884
1,30,0,1,0,1,1.4642
1,32,0,1,0,0,0.0032796
1,22,0,1,1,0,1.5536
1,3,0,0,1,0,1.79
1,3,0,1,1,0,1.9895
1,16,1,1,1,0,1.4702
1,23,1,1,1,0,1.8114
1,10,0,1,0,1,1.373
1,14,1,0,1,0,1.4125
1,4,1,1,1,0,1.6594
1,3,0,0,0,0,1.8268
1,26,1,1,1,1,1.4188
1,13,1,1,1,0,1.6761
1,17,0,1,0,1,1.5673
1,7,0,1,1,0,1.6003
1,28,1,0,1,0,1.5296
1,2,0,0,0,1,0.0029681
1,24,1,0,0,0,0.013582
1,29,0,0,1,1,1.6115
1,23,1,1,0,1,1.2193
1,19,1,0,1,1,1.2374
1,12,0,1,0,1,1.6199
1,13,0,1,0,1,1.4518
1,24,0,1,0,1,1.678
1,15,1,0,0,1,1.5353
1,25,0,1,1,1,1.3255
1,28,0,0,0,1,1.6536
1,1,0,1,1,0,1.7195
1,19,1,1,1,1,1.7011
1,22,0,0,0,0,1.5906
1,13,0,1,0,0,1.5204
1,6,0,1,0,0,1.6773
1,18,0,1,1,1,1.3635
1,6,0,1,1,1,1.6576
1,25,1,1,0,0,1.7201
1,12,0,0,0,0,1.4832
1,22,1,0,0,1,1.4902
1,20,1,0,0,0,1.386
1,23,1,0,1,0,1.6265
1,31,1,1,0,1,0.010336
1,10,1,0,0,0,1.7694
1,31,1,1,1,1,0.012384
1,28,1,0,0,1,1.1867
1,22,1,1,1,1,1.7275
1,14,0,1,0,0,1.5661
1,24,1,1,1,0,1.6441
1,28,1,1,0,0,1.4524
1,21,1,1,1,0,0.0069126
1,19,1,0,0,0,0.0044609
1,13,0,0,0,1,1.3158
1,26,1,1,1,0,0.012707
1,27,1,1,1,1,1.4998
1,21,1,1,1,1,1.6405
1,4,1,1,1,1,1.7749
1,11,1,1,0,0,1.6382
1,8,0,1,0,0,1.494
1,11,1,0,1,1,1.8418
1,28,1,0,1,1,1.4855
1,12,1,0,0,0,1.2635
1,17,0,0,0,1,1.646
1,15,1,0,1,0,1.4135
1,23,1,1,1,1,1.2728
1,9,0,1,1,0,1.8545
1,22,1,1,0,0,1.494
1,26,1,0,0,1,1.5181
1,10,0,1,0,0,1.5286
1,15,1,1,1,0,1.545
1,4,1,0,0,1,1.8609
1,20,1,1,0,1,1.3698
1,12,0,1,1,1,1.527
1,9,0,1,1,1,1.5571
1,16,1,0,1,1,1.3903
1,6,1,0,1,0,1.8721
1,3,1,1,1,1,1.7103
1,10,0,1,1,0,1.7058
1,24,0,1,0,0,1.7385
1,18,1,0,1,0,1.6887
1,19,0,1,1,0,1.3379
1,1,1,1,1,1,1.4842
1,17,0,1,1,1,1.5711
1,25,1,1,1,1,1.8191
1,31,1,1,1,0,0.013329
1,29,0,1,1,1,1.5205
1,2,0,0,1,1,1.7893
1,13,0,0,1,0,1.7316
1,1,1,0,1,0,1.4403
1,2,1,1,0,0,1.6619
1,21,1,0,1,0,1.596
1,2,0,0,0,0,0.0082389
1,18,1,0,1,1,1.6254
1,12,0,0,1,1,1.676
1,24,0,0,1,1,1.6015
1,11,1,0,0,0,1.6074
1,19,0,1,0,1,1.5052
1,31,0,1,0,1,0.0098091
1,5,1,0,0,0,1.6784
1,26,1,1,0,1,1.7618
1,30,1,0,1,0,1.4831
1,25,0,0,0,1,1.8916
1,12,0,1,0,0,1.5177
1,13,1,0,0,0,1.3261
1,1,1,1,0,0,1.5379
1,3,0,1,1,1,1.9057
1,1,1,0,0,1,1.7889
1,22,0,1,0,0,1.8364
1,5,1,0,1,1,1.6892
1,24,1,0,0,1,1.5929
1,18,1,1,0,0,1.5228
1,14,1,1,0,1,1.4887
1,31,1,0,1,0,0.0043074
1,8,1,1,0,1,1.674
1,32,0,1,1,0,0.011498
1,9,0,1,0,1,1.5504
1,6,0,0,0,0,0.014884
1,1,1,1,1,0,1.5301
1,21,1,0,0,0,1.545
1,23,1,0,0,0,1.5692
1,27,1,1,0,1,1.3098
1,26,0,1,1,0,1.4292
1,2,0,1,1,1,1.6422
1,17,1,1,1,0,1.6588
1,8,1,0,1,1,1.8347
1,11,0,0,0,0,1.5535
1,26,0,1,1,1,1.7058
1,23,1,1,0,0,1.6722
1,14,0,1,1,1,1.5849
1,26,0,1,0,1,1.3119
1,18,0,1,0,0,1.6985
1,29,1,1,0,0,1.6351
1,31,1,1,0,0,0.011367
1,4,0,1,1,0,1.5501
1,21,1,0,0,1,1.5432
1,8,1,0,0,1,1.5956
1,32,0,0,1,1,0.01571
1,6,0,1,1,0,0.01408
1,18,1,1,1,1,1.4984
1,26,1,1,0,0,1.8529
1,23,0,1,1,0,1.4366
1,12,1,0,1,1,1.5776
1,27,1,1,0,0,1.4142
1,15,0,0,0,0,1.7077
1,8,1,1,1,0,0.0042703
1,18,0,0,1,0,1.7543
1,5,0,0,1,1,1.473