subID,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
0,9,9,129,2,2,1,2,0,0,0.012419
52,8,8,129,1,1,2,2,1,1,1.4895
0,5,5,133,1,2,2,2,1,1,1.52
0,13,13,118,1,2,2,2,1,1,1.6875
52,29,29,93,1,1,1,2,1,1,1.8109
52,28,28,108,1,2,1,1,1,1,1.7615
52,16,16,128,1,2,1,2,1,1,1.722
52,22,22,115,2,2,2,1,1,1,1.6268
52,27,27,104,2,2,1,1,0,0,0.013166
52,18,18,117,2,1,1,1,1,1,1.4797
52,12,12,117,2,2,1,1,1,1,1.6458
52,5,5,129,2,1,2,1,1,1,1.3218
52,32,32,0,1,1,2,1,1,1,1.1711
52,13,13,118,2,2,2,2,1,1,1.5587
52,19,19,112,2,2,2,2,1,1,1.3658
52,16,16,128,1,1,2,2,1,1,1.3142
52,9,9,129,2,2,2,1,1,1,1.2906
52,14,14,121,1,2,2,1,1,1,1.3796
52,17,17,121,2,1,1,2,1,1,1.4283
52,25,25,111,2,2,2,1,1,1,1.3394
52,26,26,106,1,2,2,2,1,1,1.1635
52,29,29,93,1,1,2,1,1,1,1.4908
52,7,7,128,2,1,1,2,1,1,1.4768
52,8,8,129,1,1,2,1,1,1,1.4426
52,18,18,111,1,1,1,2,1,1,1.2973
52,19,19,112,2,1,2,2,1,1,1.4535
52,25,25,111,2,2,1,1,1,1,1.7089
52,32,32,0,2,2,2,1,1,1,1.1049
52,21,21,109,2,2,2,2,1,1,1.1647
52,14,14,121,1,1,2,1,1,1,1.236
52,23,23,109,1,1,2,2,1,1,1.3947
52,14,14,115,2,2,1,2,1,1,1.1181
52,3,3,129,1,1,2,1,1,1,1.5114
52,24,24,110,2,2,2,2,1,1,1.1396
52,1,1,136,2,1,1,1,1,1,1.2816
52,2,2,133,2,1,2,1,1,1,1.2613
52,1,1,134,1,2,2,2,1,1,1.4806
52,29,29,102,2,2,2,2,1,1,1.2492
52,4,4,125,2,2,2,2,1,1,1.455
52,22,22,111,1,1,1,1,1,1,1.3267
52,24,24,110,1,1,2,1,1,1,1.2175
52,27,27,106,1,1,1,1,1,1,1.4921
52,20,20,110,1,2,1,1,1,1,1.2399
52,3,3,129,1,1,2,2,1,1,1.3489
52,27,27,106,1,2,1,1,1,1,1.5027
52,27,27,106,1,1,2,2,1,1,1.2683
52,32,32,0,1,1,1,1,1,1,0.75543
52,24,24,110,1,1,1,1,1,1,1.2972
52,12,12,122,1,1,1,1,1,1,1.3341
52,15,15,121,2,1,1,2,1,1,1.5178
52,22,22,115,2,1,2,1,1,1,1.371
52,2,2,131,1,2,1,2,1,1,1.5207
52,9,9,129,2,2,1,1,1,1,1.6387
52,26,26,105,2,1,1,1,1,1,1.5826
52,13,13,118,1,1,1,1,1,1,1.4116
52,19,19,112,2,1,1,2,1,1,1.2137
52,10,10,128,2,1,1,1,1,1,1.4808
52,15,15,121,2,2,1,1,1,1,1.4779
52,21,21,114,1,2,2,2,1,1,1.3461
52,7,7,127,1,1,2,1,1,1,1.391
52,32,32,0,2,1,2,1,1,1,0.40123
52,12,12,122,1,1,1,2,1,1,1.4761
52,20,20,110,1,2,2,1,1,1,1.3398
52,14,14,115,2,2,2,2,1,1,1.1542
52,7,7,128,2,1,2,2,1,1,1.2509
52,10,10,128,2,1,2,2,1,1,1.2814
52,6,6,129,2,1,1,2,1,1,1.4237
52,6,6,129,1,2,2,1,1,1,1.3677
52,13,13,118,1,1,2,1,1,1,1.4109
52,10,10,128,2,2,1,1,1,1,1.4996
52,17,17,113,1,2,1,1,1,1,1.305
52,21,21,114,1,1,1,2,1,1,1.3542
52,21,21,109,2,2,1,2,1,1,1.4318
52,4,4,128,1,1,2,1,1,1,1.5052
52,32,32,0,1,2,2,1,1,1,0.81377
52,22,22,111,1,2,1,1,1,1,1.418
52,26,26,105,2,2,2,1,1,1,1.2928
52,20,20,115,2,1,1,1,1,1,1.581
52,7,7,127,1,1,1,2,1,1,1.3184
52,2,2,131,1,1,1,1,1,1,1.5313
52,23,23,109,1,2,1,1,1,1,1.4665
52,1,1,134,1,1,1,1,0,0,0.013907
52,30,30,96,1,1,2,1,0,0,0.010276
52,9,9,125,1,1,2,1,1,1,1.8244
52,18,18,111,1,2,1,1,1,1,1.7063
52,3,3,129,1,2,2,1,1,1,1.7146
52,10,10,128,2,2,2,1,1,1,1.626
52,1,1,136,2,2,2,2,1,1,1.5001
52,14,14,121,1,2,2,2,1,1,1.5331
52,4,4,128,1,2,2,2,1,1,1.4509
52,21,21,109,2,2,1,1,1,1,1.4759
52,27,27,104,2,1,2,2,1,1,1.3514
52,6,6,129,2,1,2,1,1,1,1.3478
52,31,31,0,1,2,1,1,1,1,0.24999
52,16,16,111,2,2,1,2,1,1,1.6141
52,12,12,117,2,1,2,2,1,1,1.7771
52,1,1,134,1,2,2,1,1,1,1.5347
52,23,23,109,1,1,2,1,1,1,1.8441
52,1,1,136,2,1,2,2,0,0,0.012199
52,2,2,133,2,2,1,1,1,1,1.557
52,24,24,110,2,2,1,1,1,1,1.4043
52,10,10,124,1,2,1,2,1,1,1.5499
52,3,3,129,1,2,1,1,1,1,1.3143
52,27,27,106,1,2,2,2,1,1,1.3843
52,12,12,122,1,2,1,2,1,1,1.448
52,3,3,129,1,1,1,2,1,1,1.7276
52,31,31,0,1,2,1,1,1,1,0.54057
52,20,20,115,2,1,1,2,1,1,1.5812
52,3,3,133,2,1,1,1,1,1,1.559
52,25,25,106,1,1,2,1,1,1,1.6365
52,8,8,128,2,2,2,1,1,1,1.3384
52,12,12,117,2,1,2,1,1,1,1.4028
52,30,30,96,1,1,2,2,1,1,1.4469
52,30,30,96,1,2,2,2,1,1,1.4722
52,6,6,129,1,1,2,1,1,1,1.7376
52,28,28,100,2,2,2,2,1,1,1.4587
52,12,12,117,2,1,1,1,1,1,1.6352
52,22,22,115,2,2,1,2,1,1,1.8021
52,11,11,125,2,1,2,2,1,1,1.172
52,26,26,106,1,1,2,2,1,1,1.3607
52,15,15,121,2,1,2,1,1,1,1.4043
52,17,17,121,2,1,2,2,1,1,1.5092
52,14,14,121,1,2,1,2,1,1,1.4934
52,31,31,0,1,1,2,1,1,1,0.53463
52,20,20,115,2,2,1,2,1,1,1.8621
52,28,28,108,1,1,2,2,1,1,1.3706
52,1,1,136,2,2,1,2,1,1,1.6236
52,17,17,121,2,2,1,2,1,1,1.4998
52,3,3,133,2,2,2,2,1,1,1.4302
52,23,23,109,1,1,1,2,1,1,1.7709
52,6,6,129,2,1,1,1,1,1,1.5141
52,29,29,102,2,1,1,2,1,1,1.6653
52,13,13,118,1,1,1,2,1,1,1.3356
52,10,10,128,2,2,1,2,1,1,1.8701
52,4,4,125,2,2,1,1,1,1,1.5929
52,9,9,129,2,1,1,1,1,1,1.6762
52,25,25,111,2,1,2,2,1,1,1.3383
52,13,13,118,1,2,2,1,1,1,1.6937
52,31,31,0,2,2,2,1,1,1,0.12832
52,24,24,110,2,1,1,1,1,1,1.6906
52,23,23,103,2,1,2,1,1,1,1.415
52,11,11,123,1,1,2,2,1,1,1.3339
52,8,8,129,1,2,1,1,1,1,1.8553
52,3,3,129,1,1,1,1,1,1,1.4645
52,10,10,128,2,1,2,1,1,1,1.5788
52,15,15,116,1,2,1,2,1,1,1.6918
52,28,28,108,1,2,1,2,0,1,1.5803
52,18,18,111,1,1,2,2,1,1,1.4352
52,27,27,106,1,2,2,1,1,1,1.2862
52,16,16,128,1,2,1,1,1,1,1.722
52,24,24,110,2,2,2,1,1,1,1.467
52,32,32,0,1,1,1,1,1,1,0.51895
52,29,29,102,2,1,2,2,1,1,1.3598
52,29,29,102,2,2,2,1,1,1,1.7582
52,29,29,93,1,2,1,2,1,1,1.3885
52,19,19,112,2,2,1,1,1,1,1.4262
52,10,10,124,1,1,1,1,1,1,1.5119
52,19,19,112,2,2,1,2,1,1,1.3881
52,8,8,128,2,1,2,2,1,1,1.3722
52,11,11,125,2,1,1,2,1,1,1.3736
52,5,5,129,2,2,2,1,0,0,0.0095024
52,4,4,125,2,2,2,1,1,1,1.4876
52,17,17,113,1,1,1,1,1,1,1.401
52,1,1,134,1,1,1,2,1,1,1.5853
52,11,11,123,1,2,2,2,1,1,1.3265
52,4,4,125,2,1,2,1,1,1,1.1839
52,3,3,133,2,1,2,1,1,1,1.2446
52,11,11,125,2,2,2,1,1,1,1.3146
52,15,15,116,1,2,2,2,1,1,1.4888
52,31,31,0,2,1,2,1,1,1,0.61448
52,13,13,118,1,2,1,1,1,1,1.6425
52,15,15,116,1,2,1,1,1,1,1.3794
52,15,15,121,2,1,1,1,1,1,1.4875
52,19,19,112,2,1,1,1,1,1,1.8194
52,13,13,118,2,1,1,1,1,1,1.2565
52,18,18,111,1,1,2,1,1,1,1.2526
52,2,2,133,2,2,2,1,1,1,1.3545
52,10,10,124,1,1,2,2,1,1,1.1585
52,10,10,124,1,1,1,2,1,1,1.3204
52,19,19,115,1,1,2,1,1,1,1.5445
52,2,2,131,1,1,2,2,1,1,1.3699
52,14,14,115,2,1,2,2,1,1,1.0524
52,14,14,115,2,1,1,2,1,1,1.596
52,28,28,108,1,2,2,2,1,1,1.3664
52,22,22,111,1,2,1,2,1,1,1.5095
52,32,32,0,2,1,2,1,1,1,0.82268
52,28,28,108,1,2,2,1,1,1,1.333
52,21,21,114,1,2,1,2,1,1,1.3423
52,15,15,121,2,2,1,2,1,1,1.4694
52,1,1,136,2,1,2,1,1,1,1.4504
52,17,17,121,2,2,1,1,1,1,1.4642
52,2,2,133,2,1,1,2,1,1,1.5817
52,15,15,116,1,1,1,1,1,1,1.4821
52,26,26,106,1,2,1,1,1,1,1.4299
52,17,17,121,2,1,2,1,1,1,1.4699
52,19,19,115,1,1,1,1,1,1,1.457
52,22,22,115,2,1,2,2,1,1,1.4501
52,30,30,97,2,2,1,2,1,1,1.3164
52,7,7,127,1,2,2,2,1,1,1.2205
52,32,32,0,1,2,2,1,1,1,0.8223
52,29,29,93,1,2,1,1,1,1,1.6287
52,23,23,103,2,1,1,2,1,1,1.4512
52,8,8,129,1,2,2,2,1,1,1.1751
52,24,24,110,2,2,1,2,1,1,1.3882
52,30,30,96,1,2,2,1,1,1,1.3743
52,22,22,111,1,1,2,2,1,1,1.4361
52,20,20,115,2,2,2,2,1,1,1.6127
52,16,16,111,2,2,2,2,1,1,1.1678
52,27,27,104,2,1,1,2,1,1,1.3612
52,17,17,121,2,2,2,2,1,1,1.3464
52,21,21,109,2,1,2,1,1,1,1.6733
52,27,27,106,1,1,1,2,1,1,1.4776
52,30,30,96,1,1,1,2,1,1,1.9168
52,10,10,124,1,2,2,1,1,1,1.4579
52,5,5,133,1,1,2,2,1,1,1.1201
52,3,3,133,2,1,1,2,1,1,1.5763
52,32,32,0,1,1,2,1,1,1,0.8548
52,8,8,128,2,1,1,2,1,1,1.476
52,25,25,111,2,2,2,2,1,1,1.443
52,17,17,121,2,1,1,1,1,1,1.6158
52,13,13,118,1,2,1,2,1,1,1.2289
52,14,14,115,2,1,2,1,1,1,1.3423
52,19,19,115,1,1,1,2,1,1,1.3307
52,16,16,111,2,2,2,1,1,1,1.3822
52,8,8,129,1,1,1,2,1,1,1.2848
52,9,9,125,1,2,1,1,1,1,1.5766
52,27,27,104,2,2,1,2,1,1,1.3861
52,28,28,100,2,1,1,1,1,1,1.5004
52,26,26,105,2,2,2,2,1,1,1.2084
52,12,12,117,2,2,1,2,1,1,1.4618
52,11,11,125,2,2,1,2,1,1,1.5418
52,3,3,129,1,2,2,2,1,1,1.2918
52,31,31,0,2,2,1,1,1,1,0.042192
52,20,20,115,2,2,2,1,1,1,1.2787
52,1,1,134,1,1,2,2,1,1,1.3708
52,14,14,121,1,2,1,1,1,1,1.5425
52,9,9,125,1,2,2,2,1,1,1.2431
52,11,11,123,1,2,2,1,1,1,1.1389
52,16,16,111,2,1,1,2,1,1,1.3644
52,1,1,134,1,2,1,2,1,1,1.3617
52,4,4,128,1,2,1,1,1,1,1.5809
52,9,9,125,1,1,1,1,0,0,0.014023
52,22,22,115,2,1,1,1,1,1,1.4324
52,21,21,114,1,1,2,1,1,1,1.2855
52,5,5,133,1,2,1,2,1,1,1.3737
52,26,26,106,1,1,1,2,1,1,1.7204
52,6,6,129,1,1,1,2,1,1,1.4371
52,31,31,0,1,1,1,1,1,1,0.61334
52,12,12,122,1,1,2,2,1,1,1.6188
52,19,19,115,1,2,1,2,1,1,1.5111
52,21,21,114,1,2,2,1,1,1,1.6242
52,30,30,97,2,2,2,2,1,1,1.1939
52,23,23,109,1,1,1,1,1,1,1.5316
52,12,12,122,1,2,1,1,1,1,1.2678
52,24,24,110,1,2,1,2,1,1,1.274
52,11,11,125,2,2,2,2,1,1,1.2761
52,9,9,129,2,1,2,2,1,1,1.5137
52,12,12,122,1,2,2,2,1,1,1.3789
52,1,1,134,1,2,1,1,1,1,1.465
52,27,27,104,2,2,2,1,1,1,1.2915
52,18,18,117,2,2,2,1,1,1,1.3227
52,16,16,128,1,1,2,1,1,1,1.2504
52,31,31,0,2,1,2,1,1,1,0.49668
52,19,19,115,1,2,2,1,1,1,1.3929
52,1,1,134,1,1,2,1,1,1,1.5164
52,16,16,111,2,2,1,1,1,1,1.326
52,7,7,128,2,2,2,1,1,1,1.0326
52,19,19,115,1,2,1,1,1,1,1.2637
52,17,17,113,1,1,2,1,0,1,1.2012
52,7,7,128,2,2,1,1,1,1,1.5041
52,18,18,117,2,1,2,1,1,1,1.2396
52,10,10,124,1,1,2,1,1,1,1.301
52,10,10,124,1,2,2,2,1,1,1.281
52,2,2,133,2,1,2,2,1,1,1.2999
52,7,7,128,2,1,1,1,1,1,1.419
52,28,28,108,1,1,1,1,1,1,1.2671
52,18,18,111,1,2,1,2,1,1,1.4033
52,23,23,103,2,2,2,2,1,1,1.3963
52,20,20,110,1,2,1,2,1,1,1.5886
52,7,7,127,1,2,1,2,1,1,1.8556
52,30,30,97,2,1,1,1,1,1,1.512
52,32,32,0,2,1,1,1,1,1,0.21857
52,21,21,109,2,1,1,2,1,1,1.3919
52,6,6,129,1,2,1,2,1,1,1.3267
52,9,9,129,2,2,2,2,1,1,1.261
52,12,12,117,2,1,1,2,1,1,1.5165
52,23,23,103,2,1,1,1,1,1,1.4408
52,16,16,111,2,1,2,2,1,1,1.3538
52,26,26,105,2,2,1,1,1,1,1.4126
52,11,11,125,2,1,1,1,1,1,1.5183
52,29,29,93,1,1,1,1,1,1,1.4551
52,23,23,103,2,1,2,2,1,1,1.1774
52,26,26,106,1,1,2,1,1,1,1.1997
52,8,8,128,2,2,1,2,1,1,1.4904
52,15,15,116,1,1,2,2,1,1,1.2213
52,31,31,0,1,2,2,1,1,1,0.75187
52,9,9,125,1,2,2,1,1,1,1.3594
52,7,7,127,1,1,2,2,1,1,1.2028
52,26,26,105,2,1,2,1,1,1,1.1482
52,28,28,100,2,1,1,2,1,1,1.399
52,20,20,115,2,1,2,2,1,1,1.2915
52,8,8,129,1,1,1,1,1,1,1.5151
52,16,16,128,1,1,1,1,1,1,1.3854
52,17,17,113,1,2,2,2,1,1,1.3667
52,2,2,133,2,2,1,2,1,1,1.3602
52,31,31,0,2,1,1,1,1,1,0.24564
52,6,6,129,1,2,1,1,0,0,0.0072454
52,9,9,129,2,1,1,2,1,1,1.6025
52,9,9,125,1,1,1,2,1,1,1.544
52,28,28,100,2,1,2,1,1,1,1.3248
52,4,4,125,2,1,1,2,1,1,1.4363
52,5,5,129,2,1,2,2,1,1,1.2206
52,18,18,117,2,2,2,2,1,1,1.2134
52,2,2,131,1,1,1,2,1,1,1.322
52,21,21,114,1,1,2,2,1,1,1.1555
52,25,25,106,1,2,2,2,1,1,1.2096
52,28,28,100,2,2,1,2,1,1,1.5031
52,5,5,129,2,2,1,2,1,1,1.2794
52,24,24,110,2,1,1,2,1,1,1.4382
52,5,5,133,1,1,1,1,1,1,1.2781
52,5,5,129,2,1,1,1,1,1,1.4261
52,26,26,106,1,2,2,1,1,1,1.3439
52,5,5,133,1,2,1,1,1,1,1.2575
52,32,32,0,2,1,1,1,1,1,0.63034
52,2,2,131,1,1,2,1,1,1,1.3238
52,13,13,118,1,1,2,2,1,1,1.3944
52,22,22,115,2,1,1,2,1,1,1.6152
52,8,8,129,1,2,1,2,1,1,1.5226
52,22,22,111,1,1,1,2,1,1,1.7015
52,3,3,133,2,1,2,2,1,1,1.3325
52,29,29,93,1,2,2,2,1,1,1.3604
52,9,9,125,1,2,1,2,1,1,1.484
52,9,9,125,1,1,2,2,1,1,1.2888
52,6,6,129,1,2,2,2,1,1,1.4341
52,5,5,133,1,1,2,1,1,1,1.5949
52,15,15,116,1,1,1,2,1,1,1.3101
52,31,31,0,1,1,1,1,1,1,0.15064
52,6,6,129,1,1,2,2,1,1,1.1606
52,8,8,128,2,1,2,1,1,1,1.2138
52,4,4,128,1,1,1,2,1,1,1.4276
52,22,22,111,1,2,2,2,1,1,1.2655
52,27,27,104,2,2,2,2,1,1,1.016
52,4,4,128,1,2,1,2,1,1,1.5738
52,25,25,106,1,1,2,2,1,1,1.3545
52,27,27,106,1,1,2,1,1,1,1.3588
52,1,1,136,2,2,2,1,1,1,1.4132
52,25,25,111,2,2,1,2,1,1,1.9822
52,7,7,127,1,2,1,1,1,1,1.4618
52,26,26,106,1,2,1,2,1,1,1.5892
52,13,13,118,2,1,2,2,1,1,1.4896
52,15,15,116,1,1,2,1,1,1,1.2594
52,14,14,115,2,2,2,1,1,1,1.2704
52,23,23,109,1,2,2,1,1,1,1.4192
52,32,32,0,2,2,1,1,1,1,0.61149
52,25,25,106,1,2,1,1,1,1,1.6056
52,18,18,117,2,1,1,2,1,1,1.2622
52,30,30,96,1,1,1,1,1,1,1.5914
52,6,6,129,2,2,2,2,1,1,1.415
52,18,18,117,2,1,2,2,1,1,1.2254
52,20,20,110,1,1,2,2,1,1,1.3116
52,22,22,115,2,2,2,2,1,1,1.6287
52,5,5,133,1,1,1,2,1,1,1.3815
52,18,18,111,1,2,2,2,1,1,1.5575
52,12,12,122,1,2,2,1,1,1,1.7683
52,26,26,105,2,1,1,2,1,1,1.3729
52,24,24,110,1,2,2,2,1,1,1.4041
52,17,17,121,2,2,2,1,1,1,1.4086
52,30,30,97,2,2,1,1,1,1,1.3542
52,8,8,128,2,1,1,1,1,1,1.2853
52,18,18,111,1,1,1,1,1,1,1.3328
52,30,30,96,1,2,1,2,1,1,1.5929
52,31,31,0,1,2,2,1,1,1,0.18818
52,24,24,110,1,2,1,1,0,0,0.012158
52,20,20,110,1,1,1,1,1,1,1.4991
52,5,5,133,1,2,2,1,1,1,1.2198
52,25,25,106,1,1,1,1,1,1,1.4858
52,20,20,110,1,1,1,2,1,1,1.7748
52,30,30,97,2,1,1,2,1,1,1.4742
52,18,18,117,2,2,1,2,1,1,1.5895
52,13,13,118,2,2,1,1,1,1,1.6735
52,2,2,133,2,2,2,2,1,1,1.9595
52,14,14,121,1,1,1,1,0,0,0.009551
52,15,15,121,2,2,2,2,1,1,1.6495
52,22,22,111,1,2,2,1,1,1,1.5763
52,16,16,128,1,2,2,2,1,1,1.4213
52,25,25,106,1,2,1,2,1,1,1.5682
52,32,32,0,1,2,1,1,1,1,0.55262
52,19,19,112,2,1,2,1,1,1,1.5989
52,22,22,111,1,1,2,1,1,1,1.4434
52,11,11,123,1,1,1,1,1,1,1.4475
52,16,16,128,1,1,1,2,1,1,1.3519
52,23,23,109,1,2,2,2,1,1,1.4107
52,4,4,128,1,1,1,1,1,1,1.4259
52,25,25,106,1,2,2,1,1,1,1.5327
52,30,30,97,2,1,2,1,1,1,1.1826
52,12,12,122,1,1,2,1,1,1,1.4679
52,7,7,127,1,1,1,1,1,1,1.2339
52,18,18,117,2,2,1,1,1,1,1.2915
52,5,5,129,2,2,1,1,1,1,1.5543
52,17,17,113,1,2,2,1,1,1,1.2544
52,13,13,118,2,1,1,2,1,1,1.4828
52,13,13,118,2,2,2,1,1,1,1.4088
52,30,30,97,2,2,2,1,1,1,1.2687
52,31,31,0,2,1,1,1,1,1,1.3145
52,30,30,96,1,2,1,1,1,1,1.545
52,15,15,121,2,1,2,2,1,1,1.1854
52,24,24,110,2,1,2,1,1,1,1.4491
52,6,6,129,2,2,1,2,1,1,1.8863
52,17,17,113,1,1,2,2,1,1,1.1299
52,27,27,106,1,2,1,2,1,1,1.3892
52,10,10,124,1,2,1,1,1,1,1.4435
52,11,11,123,1,2,1,2,1,1,1.4308
52,14,14,121,1,1,2,2,1,1,1.2897
52,19,19,115,1,2,2,2,1,1,1.056
52,3,3,129,1,2,1,2,1,1,1.4396
52,1,1,136,2,2,1,1,1,1,1.4387
52,4,4,128,1,1,2,2,1,1,1.1695
52,6,6,129,2,2,1,1,1,1,1.4242
52,17,17,113,1,1,1,2,1,1,1.5086
52,32,32,0,2,2,1,1,1,1,0.59631
52,14,14,115,2,2,1,1,1,1,1.4513
52,23,23,103,2,2,1,2,1,1,1.4481
52,16,16,111,2,1,2,1,1,1,1.8776
52,19,19,112,2,2,2,1,1,1,1.6922
52,19,19,115,1,1,2,2,1,1,1.6943
52,27,27,104,2,1,1,1,1,1,1.4195
52,20,20,115,2,2,1,1,1,1,1.4326
52,28,28,100,2,2,1,1,1,1,1.7259
52,11,11,123,1,1,1,2,1,1,1.6925
52,20,20,115,2,1,2,1,1,1,1.2932
52,26,26,105,2,1,2,2,1,1,1.4281
52,2,2,131,1,2,2,1,1,1,1.9608
52,29,29,93,1,2,2,1,1,1,1.4014
52,7,7,128,2,2,1,2,1,1,1.6089
52,32,32,0,1,2,1,1,1,1,0.15405
52,25,25,106,1,1,1,2,1,1,1.3037
52,24,24,110,1,1,1,2,1,1,1.4273
52,15,15,121,2,2,2,1,1,1,1.4609
52,25,25,111,2,1,1,2,1,1,1.6305
52,30,30,97,2,1,2,2,1,1,1.3211
52,20,20,110,1,2,2,2,1,1,1.2732
52,5,5,129,2,2,2,2,1,1,1.329
52,7,7,127,1,2,2,1,1,1,1.2532
52,9,9,129,2,1,2,1,1,1,1.367
52,11,11,125,2,2,1,1,1,1,1.5953
52,21,21,109,2,2,2,1,1,1,1.306
52,7,7,128,2,1,2,1,1,1,1.3154
52,22,22,115,2,2,1,1,1,1,1.5111
52,2,2,131,1,2,2,2,1,1,1.2207
52,11,11,123,1,1,2,1,1,1,1.1739
52,31,31,0,1,1,2,1,1,1,0.25264
52,4,4,125,2,1,2,2,1,1,1.278
52,1,1,136,2,1,1,2,1,1,1.5668
52,24,24,110,1,2,2,1,1,1,1.4001
52,13,13,118,2,2,1,2,1,1,1.5903
52,28,28,100,2,1,2,2,1,1,1.3592
52,25,25,111,2,1,1,1,1,1,1.3136
52,3,3,133,2,2,2,1,1,1,1.3957
52,28,28,100,2,2,2,1,1,1,1.7007
52,12,12,117,2,2,2,2,1,1,1.5859
52,4,4,125,2,2,1,2,1,1,1.2704
52,11,11,125,2,1,2,1,1,1,1.6013
52,29,29,93,1,1,2,2,1,1,1.3127
52,10,10,128,2,2,2,2,1,1,1.3637
52,6,6,129,2,2,2,1,1,1,1.2421
52,32,32,0,2,2,2,1,1,1,0.20623
52,29,29,102,2,2,1,1,1,1,1.5429
52,20,20,110,1,1,2,1,1,1,1.2234
52,2,2,131,1,2,1,1,1,1,1.3315
52,5,5,129,2,1,1,2,1,1,1.223
52,26,26,106,1,1,1,1,1,1,1.5327
52,8,8,128,2,2,1,1,1,1,1.4998
52,10,10,128,2,1,1,2,1,1,1.585
52,29,29,102,2,1,1,1,1,1,1.585
52,23,23,103,2,2,1,1,1,1,1.4775
52,21,21,114,1,2,1,1,1,1,1.4829
52,24,24,110,2,1,2,2,1,1,1.3612
52,17,17,113,1,2,1,2,1,1,1.4368
52,31,31,0,2,2,2,1,1,1,1.0287
52,8,8,129,1,2,2,1,1,1,1.5568
52,11,11,123,1,2,1,1,1,1,1.3756
52,26,26,105,2,2,1,2,1,1,1.8453
52,25,25,111,2,1,2,1,1,1,1.4042
52,14,14,121,1,1,1,2,1,1,1.7817
52,27,27,104,2,1,2,1,1,1,1.2149
52,3,3,133,2,2,1,2,1,1,1.3949
52,28,28,108,1,1,2,1,1,1,1.303
52,16,16,111,2,1,1,1,1,1,1.4976
52,15,15,116,1,2,2,1,1,1,1.6002
52,4,4,128,1,2,2,1,1,1,1.5434
52,7,7,128,2,2,2,2,1,1,1.3006
52,12,12,117,2,2,2,1,1,1,1.253
52,31,31,0,2,2,1,1,1,1,0.8725
52,28,28,108,1,1,1,2,1,1,1.4321
52,13,13,118,2,1,2,1,1,1,1.5774
52,6,6,129,1,1,1,1,1,1,1.5527
52,29,29,102,2,2,1,2,1,1,1.2548
52,14,14,115,2,1,1,1,1,1,1.2701
52,3,3,133,2,2,1,1,1,1,1.4277
52,2,2,133,2,1,1,1,1,1,1.5709
52,4,4,125,2,1,1,1,1,1,1.4257
52,8,8,128,2,2,2,2,1,1,1.3493
52,29,29,102,2,1,2,1,1,1,1.4422
52,23,23,109,1,2,1,2,1,1,1.4125
52,18,18,111,1,2,2,1,1,1,1.2652
52,21,21,109,2,1,2,2,1,1,1.3003
52,21,21,109,2,1,1,1,1,1,1.4952
52,21,21,114,1,1,1,1,1,1,1.7349
52,23,23,103,2,2,2,1,0,1,1.3327
52,16,16,128,1,2,2,1,1,1,1.4585
52,24,24,110,1,1,2,2,1,1,1.261
52,6,6,129,2,1,2,2,1,1,1.1869
